ticker,name,sector,industry,marketCap,weight,return_1d,return_ytd,return_1y,return_5y,return_10y
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,75132649472.0,0.10889341566276449,-0.9591721375111106,-0.3078531982489974,82.54283749182416,50.032833995567884,207.86456692132634
CI,Cigna,Health Care,Health Care Services,74773864448.0,0.10837341101729318,0.45937364054184915,0.8390853437656443,-13.415034643259716,20.912425280140965,117.98754780439626
MSI,Motorola Solutions,Information Technology,Communications Equipment,74279723008.0,0.10765722771216205,1.1222785022522608,17.605609088910935,7.329692324492454,156.0090252832223,589.2235309288569
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,73905209344.0,0.10711442678111625,2.1746100343004393,-12.795763132000104,1.9723782362199183,175.80753459327997,1008.9347048783426
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,73826304000.0,0.10700006541515103,0.1887422798513505,25.169672750909335,65.09854640003832,93.10185823169306,338.69614331170663
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,73554903040.0,0.10660671075833744,0.10480589221137926,7.746857721322176,-12.034314144540003,10.138080638799817,67.52883182677732
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,73228058624.0,0.10613299919487389,1.5330139367246254,59.545520040831114,186.[phone],324.[phone],2441.[phone]
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,72697004032.0,0.10536331585703515,0.6175364736451083,6.5169992855179215,93.7434459009971,108.34339066848737,381.80654530255833
AEP,American Electric Power,Utilities,Electric Utilities,72446140416.0,0.10499972697518782,-0.2843071019009935,15.99500649685277,27.868344165872983,77.33476425172793,197.5827595854962
TDG,TransDigm Group,Industrials,Aerospace & Defense,71982333952.0,0.10432750963124535,0.6904280185059175,-6.177914003487395,1.8393466871521769,157.4197323489195,788.6972294935554
CTAS,Cintas,Industrials,Diversified Support Services,71491567616.0,0.10361621802906038,-0.2678996106739162,-3.125823872338762,-12.410196282636765,119.01801031966497,779.0666404312001
AON,Aon plc,Financials,Insurance Brokers,71347765248.0,0.10340779823896967,0.045215316329705324,-3.578579951722527,-9.271206935711673,46.41071364154947,247.73795528795347
DLR,Digital Realty,Real Estate,Data Center REITs,71328628736.0,0.1033800627581874,0.14242635884307298,32.424943535722136,39.20897191308184,60.3226501122629,230.630789611048
CIEN,Ciena,Information Technology,Communications Equipment,71194312704.0,0.10318539197783377,-0.8198182453056924,104.53141266646936,736.8307185255757,829.0566845582571,2844.8214424823345
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,71060717568.0,0.10299176602723566,-0.2498436057537856,16.3836657420799,22.945899868498998,156.0566464292459,178.53973947360453
ELV,Elevance Health,Health Care,Managed Health Care,70484238336.0,0.10215624654173526,-1.1422388425444074,-9.293256638281921,-23.167081100495825,-10.249577268231668,152.31048392395238
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,69293244416.0,0.10043008092806661,0.5684116078485069,22.49804179080719,21.052639105787318,141.04729304017778,123.52099509083922
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",68831625216.0,0.09976103369258683,0.9776249725686581,-26.06113856273149,-14.550791543451702,-60.55240061316333,-11.06756052220904
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,68735590400.0,0.09962184574686317,-0.18201397273511777,-3.8232204273491166,238.10112499472305,-22.69523785556161,-2.6278401105395255
NSC,Norfolk Southern,Industrials,Rail Transportation,68299091968.0,0.09898920726644281,0.5787419709442077,6.133580466721278,41.161526004781294,23.516334160701845,349.72338853528765
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,67663659008.0,0.09806824326576709,1.175946771556724,37.719375391731404,111.64060837580685,291.70895359369104,458.5653149991002
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,67477512192.0,0.09779845160060635,1.6316812345297027,15.313809574026195,49.25835640906602,151.53555032012815,391.08887415076856
CL,Colgate-Palmolive,Consumer Staples,Household Products,67016273920.0,0.09712995646266782,-2.657031632870077,8.175420059403171,-10.877204464457456,14.952512615337632,49.431683091019416
APD,Air Products,Materials,Industrial Gases,65939574784.0,0.09556944385750699,1.4872678709437315,18.97904947143678,15.66949913166611,17.923031751475893,174.80931227392568
COHR,Coherent Corp.,Information Technology,Electronic Components,65151819776.0,0.09442771207872101,0.7217033306016418,78.82468300892671,528.5223440248346,358.6380165788553,1498.4821224666985
LHX,L3Harris,Industrials,Aerospace & Defense,65107959808.0,0.09436414368655138,-0.5080630079312587,14.879194188060874,62.46957858332265,83.25422947277883,431.58764562070917
TFC,Truist Financial,Financials,Diversified Banks,65036881920.0,0.09426112703457906,0.5339142958138199,3.2425329394736746,48.432782087028855,15.47653540960141,115.95625133783685
RSG,Republic Services,Industrials,Environmental & Facilities Services,64401915904.0,0.09334083979863132,0.3804263084856041,-0.5508476704686349,-13.376313188513056,111.60113813427483,432.2529165642303
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,63959269376.0,0.09269929058262574,-0.009972666979274347,5.850566430689241,19.420080783367965,113.15502431904352,222.75856897110125
LITE,Lumentum,Information Technology,Communications Equipment,63910854656.0,0.09262912076609184,0.11631952965922565,131.82772249118167,1621.3653564453125,873.2629917048067,3507.8597525981954
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,63109763072.0,0.0914680596368292,0.20122264535944456,30.309468746680167,71.24387248583454,365.8211275455719,639.8634323908084
COR,Cencora,Health Care,Health Care Distributors,62835359744.0,0.0910703535015453,-1.389054776798515,-4.517066761785216,13.456949377392679,192.00960914399855,372.7489148147743
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,62453039104.0,0.09051623753917011,-0.3964923812415977,20.26532470251592,62.93556377743958,150.27968247544447,161.94134233225657
FTNT,Fortinet,Information Technology,Systems Software,61425332224.0,0.0890267318016541,0.9286439030283811,6.060607841760013,-14.07468965553914,103.64890453015035,1241.3445692831692
SRE,Sempra,Utilities,Multi-Utilities,61008191488.0,0.08842214937478192,-0.6807056078486196,4.816640077498957,35.30385682501913,56.35237328652109,149.46549236480266
O,Realty Income,Real Estate,Retail REITs,60534693888.0,0.08773588619446726,-0.2611740336607604,14.755843594682272,17.61757480826933,25.881842561043133,74.03629522010364
AFL,Aflac,Financials,Life & Health Insurance,60100141056.0,0.08710606756708021,0.1309828242018085,4.57116434606748,9.043372778961567,144.50739409903656,325.4200945404657
AZO,AutoZone,Consumer Discretionary,Automotive Retail,59354222592.0,0.08602497153330925,0.2832878226694202,8.43508199219254,-0.5819382671040652,136.60764638363943,361.0385504509517
FIX,Comfort Systems USA,Industrials,Construction & Engineering,59112230912.0,0.08567424118129377,1.7946400505892912,67.48662314193403,384.21747379418144,2042.420822579691,5301.004474701181
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,58952736768.0,0.0854430785344229,1.830410204100641,30.8367016421766,46.219003142307756,-27.36474129975037,111.76804662757536
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,58742661120.0,0.08513860564521893,-1.359170661277831,80.84740516028317,428.5622977098457,208.0010979925812,1826.5015316090037
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,58682281984.0,0.0850510952166634,-1.0204092050982383,25.993235657206792,55.14927871518369,243.105873666256,133.32068533831634
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,57482465280.0,0.08331214231155534,0.23928286155101564,62.22470622454315,147.4088277260722,134.36364660729896,1133.9470417205127
BDX,Becton Dickinson,Health Care,Health Care Equipment,57474494464.0,0.08330058981891787,0.06307941702452524,4.175035100327018,3.936521792854175,-12.316003188346125,51.76884421156922
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,57351299072.0,0.08312203672484932,0.6588180631948326,-12.596862970318746,-31.571798162231268,72.49470508347385,480.06972962929933
COIN,Coinbase,Financials,Financial Exchanges & Data,57067638784.0,0.08271091402565961,2.56870208148281,-10.527203325155487,20.91070465564375,-34.0346611647133,
NXPI,NXP Semiconductors,Information Technology,Semiconductors,55931035648.0,0.08106357962973663,2.4579908293285824,0.5462283254362932,32.10686478136402,24.860334402088014,194.51412362446519
ALL,Allstate,Financials,Property & Casualty Insurance,55839133696.0,0.08093038164550895,-0.4672509939460334,6.09294794646833,12.70146385685993,97.56410275271983,300.6393718005837
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,55099564032.0,0.0798584872374256,0.013761173211923605,16.087600244356093,17.025708621539025,196.39296479598346,494.13005900619885
PSA,Public Storage,Real Estate,Self-Storage REITs,54799032320.0,0.07942291196003765,0.9540172677658498,22.019668318695373,9.92337742402729,41.803039331568016,77.06966401519976
D,Dominion Energy,Utilities,Multi-Utilities,54689185792.0,0.07926370602604389,-0.3204052452883466,6.149687029388917,22.44140838622981,-3.0923743455559594,34.89588463592395
AME,Ametek,Industrials,Electrical Components & Equipment,54247276544.0,0.07862322538592462,0.237032434776685,13.414933845095822,51.04532088759577,86.90801519712474,397.01148368881627
VST,Vistra Corp .,Utilities,Electric Utilities,54032465920.0,0.0783118898649175,-2.361434266369755,-3.2756038092941253,38.98449876871797,889.768767536541,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,54027550720.0,0.07830476602567547,1.2827637385479207,29.161567031253853,40.16598773626552,150.3035334137381,-3.693947055830671
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,53996953600.0,0.0782604201263939,-0.0622298041351832,18.75853553230238,35.71636107682521,80.59168573754536,
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,52783964160.0,0.07650237533211722,0.32331054503622614,14.242037803074714,2.574245328833258,119.50621151007104,343.2371265783661
FAST,Fastenal,Industrials,Trading Companies & Distributors,52317851648.0,0.0758268157202637,-0.48055354275227113,13.28403574960102,14.040235022581204,100.97751899822222,417.67336372492395
ETR,Entergy,Utilities,Electric Utilities,52033392640.0,0.07541453539719715,-1.6101047740713081,21.891601919580882,40.23867313611213,152.2732995572327,348.0592806999973
ADSK,Autodesk,Information Technology,Application Software,52005720064.0,0.07537442818226459,1.3593889877090426,-14.445649858992038,-5.457279683775463,-14.33509913844,313.0493350389743
ZTS,Zoetis,Health Care,Pharmaceuticals,51803512832.0,0.07508135937238054,0.27782642173221905,-2.1251386572441633,-16.253835313267494,-23.836439475912663,173.85836560665123
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,51622629376.0,0.07481919615174148,0.0,-2.4783619638835686,40.5105083749749,49.74484338410352,59.68644114426085
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,51606638592.0,0.07479601992807411,1.7640165309892542,21.141242253586135,36.91960306843669,205.1951243225652,185.98213851387553
CARR,Carrier Global,Industrials,Building Products,51529777152.0,0.07468462089192701,0.5381634584100237,15.684699709134309,4.402566591352852,55.350323087816335,
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,51492470784.0,0.07463055095208007,0.03738522957053014,32.65425562300934,42.659135183526,115.51741782150664,715.2543730457469
MET,MetLife,Financials,Life & Health Insurance,51195879424.0,0.07420068661915115,-0.48668657005763727,-2.5687191667455145,10.285313861707902,47.87298245924807,163.61485542272445
URI,United Rentals,Industrials,Trading Companies & Distributors,51171508224.0,0.07416536424957612,2.0247434054971203,-3.663691088692067,38.53507438114949,170.50750270213135,1297.6967890778747
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,50891595776.0,0.07375967347780844,-0.23058490726634018,-0.4195448577137717,40.25961191974028,48.24311005065163,218.16522046936612
XEL,Xcel Energy,Utilities,Multi-Utilities,50132705280.0,0.07265977644497126,-0.9373484448287006,8.3471995863589,18.15288211156649,31.55127229901018,174.9793230767784
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,50121981952.0,0.07264423460235825,-0.9366909212702668,-8.899257092068725,23.0916540959228,76.48317074859897,381.94083234329617
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,49763487744.0,0.07212465145070877,-1.6942698484773144,24.572754696036437,35.73258882574821,694.6847260971608,864.9257372809741
CAH,Cardinal Health,Health Care,Health Care Distributors,49694035968.0,0.072023991602219,-1.3131514300898428,2.902933745384484,58.534915182013016,288.2018261335918,221.16587836536434
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,48422760448.0,0.07018146994759737,2.369799991761856,23.46444115930677,63.95805156541237,89.2284943546765,389.7738137997048
EXC,Exelon,Utilities,Electric Utilities,47475326976.0,0.06880830837796897,-1.3185855505077893,6.551254001536133,1.6746351690354322,69.35512200276948,173.2088492530012
PYPL,PayPal,Financials,Transaction & Payment Processing Services,47377395712.0,0.06866637181760442,1.279271193886089,-11.221525752538032,-15.188317177221188,-80.43522893018407,29.079653467653422
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,47377223680.0,0.06866612248323094,0.0,-4.427846820731318,-25.61759768935613,16.931779192795716,291.15723174577795
EW,Edwards Lifesciences,Health Care,Health Care Equipment,47300354048.0,0.06855471157401843,0.5556298178864605,-4.558771013916385,13.854332211980491,-9.13756003902968,126.51585138214512
DAL,Delta Air Lines,Industrials,Passenger Airlines,46784548864.0,0.06780712994742807,-0.7111016837005435,3.3934051628260242,76.46326376527016,65.122590689158,72.758334562654
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,46708408320.0,0.06769677574103648,2.580827754291737,40.51886106963958,46.30333395661239,84.85384678228813,889.385204856387
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,46513610752.0,0.06741444611880978,-0.48829738668147993,4.161737226336815,80.82677215244749,71.0906482625135,332.4892674252548
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,46425587712.0,0.0672868700310506,-1.0504883226824302,-12.97481961564404,41.6948191683828,9.542145182641049,619.9160549915543
FITB,Fifth Third Bancorp,Financials,Regional Banks,46178852864.0,0.06692926517416657,1.2713535711333046,7.8191704489282365,54.63820268351489,68.69058708210218,293.558893726208
NUE,Nucor,Materials,Steel,46069690368.0,0.06677105064113399,3.2623676667911106,19.80510412902603,85.81670729866136,178.07601922801783,402.66961359531075
DDOG,Datadog,Information Technology,Application Software,45908672512.0,0.0665376796040981,2.472162441926873,-3.0126326161197037,42.289981420190294,54.52597297271511,
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,45060874240.0,0.06530892419243815,0.3379331985184919,22.332313293681704,55.3694573767896,237.20504004257083,243.25331608201668
CBRE,CBRE Group,Real Estate,Real Estate Services,45041197056.0,0.06528040508933927,0.7194321405842974,-4.738121120053584,29.73984232282301,87.44625873851936,397.39245301693063
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,44900368384.0,0.06507629522198996,3.690706110827935,13.415192109086638,37.087193502530354,-69.90224057448128,442.1129770304429
YUM,Yum! Brands,Consumer Discretionary,Restaurants,44731928576.0,0.06483216718769862,-0.595851097683342,8.024320821670639,15.088739031065712,50.55210057442423,226.20298477024798
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,44637204480.0,0.06469487893243947,2.3563172263695087,5.529340542039085,27.957556344774858,75.37634627216477,445.4928387471669
MCHP,Microchip Technology,Information Technology,Semiconductors,43501883392.0,0.06304940267125213,2.069574922812434,24.347753843118227,114.7148520331207,19.145179692279157,292.5615487155261
KR,Kroger,Consumer Staples,Food Retail,42964127744.0,0.062270007165913445,-0.43995166595806046,8.371148444117837,-2.7280060192148348,99.9396258804325,125.2424269846081
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,42419818496.0,0.06148111320825207,0.0854853398562394,-7.256534114612423,-0.4367422184787806,103.00032339668141,468.53644020176023
AIG,American International Group,Financials,Multi-line Insurance,42152124416.0,0.061093131113533525,-0.15252001285788186,-6.22595148363938,-1.0035952838674422,93.24036966523133,79.77768673773669
STT,State Street Corporation,Financials,Asset Management & Custody Banks,41859403776.0,0.06066887680400768,3.266176331721038,17.13288402742488,89.99204682336226,124.15258652289482,224.19520398618425
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,41656107008.0,0.060374228876425004,-0.2814133533180385,0.6960442403499023,5.066282667829736,27.78372712149857,737.1272124321233
ED,Consolidated Edison,Utilities,Multi-Utilities,40404758528.0,0.05856058845339706,-0.4357724469216784,10.542636612725742,1.0981945447342323,64.83345815099462,113.68080993969602
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,40301690880.0,0.05841120748102459,-1.0296689733162,0.49248449086449764,-0.01831890809860237,49.822874875442594,147.55212300841683
VTR,Ventas,Real Estate,Health Care REITs,40247959552.0,0.0583333320450439,-0.528786082621413,10.16780186477848,28.03944150878945,80.7141757734339,107.87443574671877
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",40182898688.0,0.058239036159610354,-0.7186827152890429,-5.743532291043463,62.00167182508211,13.312983637124765,-33.71427503058769
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,40155299840.0,0.0581990358022664,2.2684460336178436,-13.811605388317371,1.9175643883665439,21.894330266079322,489.9075516999946
ARES,Ares Management,Financials,Asset Management & Custody Banks,39303294976.0,0.05696418357152183,0.8405483732638164,-27.62161490142635,-13.08900468023737,154.4056857732693,1063.124815021216
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,39030018048.0,0.05656810998273088,1.426314691632391,20.44036391762947,521.1954051050647,465.3138191081701,308.1413293286982
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,38805184512.0,0.056242247766202756,-0.612577430649075,5.645043206140032,18.452782749421416,33.11636490333445,165.3179440104902
VMC,Vulcan Materials Company,Materials,Construction Materials,38491176960.0,0.055787141296226264,1.048986201442803,0.9152349567284723,22.704721173272336,75.79386648488544,195.4126431355566
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,38426574848.0,0.0556935103024553,-0.7807091736719673,-11.841152640493613,78.15022688226246,1.9786921068965846,41.23244782096507
HIG,Hartford (The),Financials,Property & Casualty Insurance,38328438784.0,0.05555127691545565,-0.643588329557554,1.768276177168726,19.92095854880653,133.85152183026054,269.62978756958915
PCG,PG&E Corporation,Utilities,Multi-Utilities,38208524288.0,0.05537747898408116,0.5214377253442315,6.943889592072017,1.650417389955594,57.15635770446323,-68.41877090220885
CCI,Crown Castle,Real Estate,Telecom Tower REITs,38208323584.0,0.05537718809397878,-1.2963606557856444,-0.05139966101653792,-11.48956464809613,-39.450153096357745,51.67028871523232
MLM,Martin Marietta Materials,Materials,Construction Materials,37836763136.0,0.05483866740301092,0.8568785388457512,-0.9960688362539716,27.61333681713889,87.73744233835126,298.1673497607113
WEC,WEC Energy Group,Utilities,Electric Utilities,37501054976.0,0.054352109182780904,-0.6300192799081672,9.054553616166249,9.817057556915154,37.329458919403955,178.49332744666825
EME,Emcor,Industrials,Construction & Engineering,37205356544.0,0.05392353901398095,3.1089880203596376,30.27795597001395,119.8206924262394,615.9629704676381,1659.5423762692085
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,37040521216.0,0.05368463512846707,-0.7090848987162279,-16.97257463510191,-34.919339456864776,-13.020920615663501,114.10306840539857
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",36954161152.0,0.053559469272984765,5.181538972058863,15.801906685598933,88.3324898674299,104.33937314170589,263.43169657428814
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,36650229760.0,0.05311896667345443,-0.3002051788658311,7.418621540441506,22.692968747188914,98.96749829177412,616.6666272586383
SYY,Sysco,Consumer Staples,Food Distributors,36523253760.0,0.05293493415970222,-0.013104113381190441,5.80405111382396,9.356984648744927,8.33583971471581,111.04443713201881
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,36004651008.0,0.05218329788127662,-0.11308211786292821,-3.5915493055479364,-22.629943261198072,-16.626048742948672,137.38174700610273
IRM,Iron Mountain,Real Estate,Other Specialized REITs,35855122432.0,0.05196657881846894,2.0835090123071165,45.97868345092802,48.146854746931126,273.3557940828545,497.5586051084897
PRU,Prudential Financial,Financials,Life & Health Insurance,35704799232.0,0.051748708068317134,0.9345764230021425,-8.675050125887706,8.644079695776895,35.910793195075016,104.02123079021362
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,35583619072.0,0.051573075748337825,-2.530778990802518,6.922326397647205,13.135189748286425,250.12882438420468,66.8296346133513
JBL,Jabil,Information Technology,Electronic Manufacturing Services,34876002304.0,0.05054749223186031,2.670271464048768,37.436593798002285,144.9608428962676,528.0722384211746,1863.8094050001985
HBAN,Huntington Bancshares,Financials,Regional Banks,34753261568.0,0.05036959809292165,1.2462853395754037,-1.4098040024011715,29.599698501330796,40.48721253993652,150.87633910023683
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,34733039616.0,0.050340289430973434,-0.10246795560362454,3.867459226308201,5.314894874327636,161.2744106265668,333.2613701064885
FISV,Fiserv,Financials,Transaction & Payment Processing Services,34300628992.0,0.04971357561018937,0.26574670267520695,-2.2106983216959586,-69.26099958595198,-48.50674321868335,28.846928409977735
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,33983447040.0,0.04925386832736907,0.24475416900158198,7.859572394577552,19.50712849999645,71.76784082084086,
GEHC,GE HealthCare,Health Care,Health Care Equipment,33833914368.0,0.04903714332802869,-0.6830995328350076,-10.389351746118791,19.162772374877267,,
KVUE,Kenvue,Consumer Staples,Personal Care Products,33752127488.0,0.04891860561130782,-0.17036164455254132,2.6668021153610777,-21.601427967510933,,
ON,ON Semiconductor,Information Technology,Semiconductors,33712396288.0,0.04886102124410149,3.071913452283015,50.89946456317848,146.99768783530024,115.51636250462063,767.7484841559
WDAY,"Workday, Inc.",Information Technology,Application Software,33648220160.0,0.04876800764973151,3.3190669059013356,-37.82982330753227,-42.11383586632771,-48.8076170859608,67.7681600544082
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",33481426944.0,0.04852626610158623,2.783626993087518,-3.21877762785302,82.24612584438813,61.940128370633474,165.5803224090835
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,33381287936.0,0.04838112975009547,-6.289872605073732,-5.1091268973088795,62.61132917791752,378.42981708942654,1270.032596792457
PAYX,Paychex,Industrials,Human Resource & Employment Services,33353295872.0,0.04834055948561216,1.2287921538363333,-13.390418630878475,-33.489435979799396,10.302763044667419,136.16273958635153
RMD,ResMed,Health Care,Health Care Equipment,33008816128.0,0.04784128818060149,-0.8679623750307064,-7.412348134760316,7.167829904938627,14.7770757660725,322.5955562386392
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,32947169280.0,0.04775194039517479,1.9838929189910592,16.655936899989786,48.01633608491911,33.936396826529624,136.65050048355945
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,32945317888.0,0.04774925708239363,2.3919201271241475,-12.134780380255295,4.548137173852362,13.278427716846885,146.03033233755784
KMB,Kimberly-Clark,Consumer Staples,Household Products,32707964928.0,0.047405249853662804,-0.30351622164951353,-1.6201875272973898,-27.930425076425635,-16.60895096451993,2.645573245815913
CPRT,Copart,Industrials,Diversified Support Services,32680273920.0,0.04736511592433307,0.9267490329543104,-10.616897240217549,-43.43163849044862,11.336459944609679,530.4388086141278
MTB,M&T Bank,Financials,Regional Banks,32623491072.0,0.04728281777148963,0.4067824932397546,8.414638958444588,41.24144388381723,72.00358799083982,142.64978499873843
AXON,Axon Enterprise,Industrials,Aerospace & Defense,32531025920.0,0.04714880351401546,0.2234066979890148,-28.34324407616693,-27.841227662549883,167.7564944471221,2077.7237328066008
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,32421621760.0,0.04699023872555348,1.0938334694650553,13.501916111601652,8.943574205667915,22.00876756513992,144.844618422568
UAL,United Airlines Holdings,Industrials,Passenger Airlines,32111071232.0,0.04654014268917721,-2.8388991188724066,-12.476770381018076,49.185519018595244,96.64016930885649,68.78840654883287
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,31883546624.0,0.04621038017066407,1.48696119849816,22.990465216427648,40.968355684886035,210.75591880656592,425.6682658723602
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,31461761024.0,0.045599065715708174,-0.859630290579394,-8.194182907775671,-16.540076753728684,23.69620007528308,
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",31436249088.0,0.045562090021775734,-1.4372829037146428,19.33200294211257,144.8681475369881,300.67330887711404,401.83530697298255
CHTR,Charter Communications,Communication Services,Cable & Satellite,30985474048.0,0.04490875975662366,3.410534819858335,16.919917750693504,-27.811538644720947,-62.49731873201867,23.437425069475882
ATO,Atmos Energy,Utilities,Gas Utilities,30809694208.0,0.04465399345573089,-0.1661828936158738,10.572017402670774,20.840589186498228,101.71471495791265,224.93407014848344
AEE,Ameren,Utilities,Multi-Utilities,30783203328.0,0.04461559893048276,-1.2776172949189868,11.070628457967334,16.053410229175636,49.908920170034875,212.95591629806685
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,30765504512.0,0.04458994717267878,-0.7928284743939584,3.9019214372762345,-6.127694752255708,24.401307214653166,
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,30721273856.0,0.04452584152429964,-1.2651445528897742,24.519259906563697,67.26859718632883,103.19632247411796,10.27237113118311
DTE,DTE Energy,Utilities,Multi-Utilities,30345060352.0,0.04398057693218268,-0.7552052269815035,12.7762371546855,12.881251901824143,42.51013642517314,173.94140644141146
STLD,Steel Dynamics,Materials,Steel,30331131904.0,0.0439603897527306,4.507786765743171,19.27633490975007,79.37544096312328,351.3392963248889,946.5727698098009
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,30067773440.0,0.04357869147787678,-0.10680960356486136,14.791306391220772,84.59272589539148,72.18871904058824,188.549450788341
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,30062819328.0,0.043571511241574094,0.3229031256435366,-6.595408990495244,15.59558972954398,93.51746054036,440.4209546346277
IQV,IQVIA,Health Care,Life Sciences Tools & Services,29996171264.0,0.04347491494971865,0.17000327641105706,-21.56897620070295,22.826759786523287,-18.588799520084653,153.52838699369906
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,29977165824.0,0.04344736943798283,2.896497974557999,46.09463813482759,1.0678955064374662,183.23390223565661,2849.4498380118484
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,29926903808.0,0.04337452224520046,1.2918183583557896,13.618983783726346,39.25719412387196,63.08403228657067,378.61307098939136
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,29908459520.0,0.043347790038444786,1.5570141567423645,24.473264868355038,39.71093642394652,51.708006354171964,610.0615385234915
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,29288814592.0,0.04244970840306769,-0.5367034287863337,-11.845666673254962,10.428003524702811,18.736966910004902,222.6754607632618
PPL,PPL Corporation,Utilities,Electric Utilities,29131354112.0,0.0422214932446832,-0.7432109485525196,11.137240220876897,11.877176656490352,60.72449553932102,62.34878797720205
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,29084274688.0,0.04215325873781005,-1.6965757397572445,-25.48395249855796,-11.670971622851622,-18.058619470480807,13.69081903711269
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,29038458880.0,0.042086855651275366,1.9903977068824075,18.289027646098543,63.14301568678638,218.57156968750417,520.1865338043469
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,28953896960.0,0.0419642959336491,1.3280599505077317,62.61307919482959,,,
FE,FirstEnergy,Utilities,Electric Utilities,28601812992.0,0.041454003455677756,-1.2974006606355393,10.302198433359045,22.475231472427094,67.14643663599485,115.84443440957327
CASY,Casey's,Consumer Staples,Food Retail,28484083712.0,0.04128337266449961,1.8192232929936658,38.27476319747276,67.73370778358712,254.5603839416225,632.5893946848031
